onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	phraseend	a_phraseend	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
32	4	8.0	55	1	G	0	3.0	3	True	3	4	2	1	1/4	True	-1	3	3	3	3a	3	8	False	True				False	3	iv7	d	i		iv7	iv		7			mm7	True	True	(-1, -4, 0, -3)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv7	iv7, minor		iv7, minor		iv	iv7	4		2	2	2	1	1	G	G	D	D	minor seventh chord	7	True	True	True	True	True	-1	-1	-1	4	True	True	True
32	4	8.0	65	-1	F	0	3.0	3	True	3	4	2	1	1/4	True	-1	3	3	3	3a	4	8	False	True				False	3	iv7	d	i		iv7	iv		7			mm7	True	True	(-1, -4, 0, -3)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv7	iv7, minor		iv7, minor		iv	iv7	4		2	2	2	1	1	G	G	D	D	minor seventh chord	7	True	True	True	True	True	-3	-3	-3	3	True	False	False
32	4	8.0	67	1	G	0	3.0	3	True	3	4	1	2	1/4	True	-1	3	3	3	3a	4	8	False	True				False	3	iv7	d	i		iv7	iv		7			mm7	True	True	(-1, -4, 0, -3)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv7	iv7, minor		iv7, minor		iv	iv7	4		2	2	2	1	1	G	G	D	D	minor seventh chord	7	True	True	True	True	True	-1	-1	-1	4	True	True	True
34	1	8.5	72	0	C	0	3.5	0	False	3	4	1	1	1/16	True	-1	3	3	3	3a	5	17/2	False	False				False	3	iv7	d	i		iv7	iv		7			mm7	True	True	(-1, -4, 0, -3)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv7	iv7, minor		iv7, minor		iv	iv7	4		2	2	2	1	1	G	G	D	D	minor seventh chord	7	True	True	True	True	True	-2	-2	-2	7	False	False	False
35	1	8.75	74	2	D	0	3.75	0	False	3	4	1	1	1/16	True	-1	3	3	3	3a	5	35/4	False	False				False	3	iv7	d	i		iv7	iv		7			mm7	True	True	(-1, -4, 0, -3)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv7	iv7, minor		iv7, minor		iv	iv7	4		2	2	2	1	1	G	G	D	D	minor seventh chord	7	True	True	True	True	True	0	0	0	1	True	False	False
36	8	9.0	60	0	C	0	1.0	1	True	3	4	2	1	1/2	True	-1	4	4	4	4a	4	9	False	True				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	True	True
36	8	9.0	64	4	E	0	1.0	1	True	3	4	2	1	1/2	True	-1	4	4	4	4a	4	9	False	True				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	2	2	5	2	True	False	False
36	8	9.0	67	1	G	0	1.0	1	True	3	4	1	2	1/2	True	-1	4	4	4	4a	4	9	False	True				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-1	-1	2	4	True	False	False
36	8	9.0	76	4	E	0	1.0	1	True	3	4	1	1	1/2	True	-1	4	4	4	4a	5	9	False	True				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	2	2	5	2	True	False	False
44	4	11.0	60	0	C	0	3.0	3	True	3	4	2	1	1/4	True	-1	4	4	4	4a	4	11	False	False				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	True	True
44	4	11.0	67	1	G	0	3.0	3	True	3	4	2	1	1/4	True	-1	4	4	4	4a	4	11	False	False				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-1	-1	2	4	True	False	False
44	4	11.0	72	0	C	0	3.0	3	True	3	4	1	2	1/4	True	-1	4	4	4	4a	5	11	False	False				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	True	True
44	4	11.0	76	4	E	0	3.0	3	True	3	4	1	1	1/4	True	-1	4	4	4	4a	5	11	False	False				False	4	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	2	2	5	2	True	False	False
48	12	12.0	65	-1	F	0	1.0	1	True	3	4	2	1	3/4	True	-1	5	5	5	5a	4	12	False	True				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	-3	-3	0	3	True	True	True
48	12	12.0	69	3	A	0	1.0	1	True	3	4	2	1	3/4	True	-1	5	5	5	5a	4	12	False	True				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	1	1	4	5	True	False	False
48	12	12.0	72	0	C	0	1.0	1	True	3	4	1	2	3/4	True	-1	5	5	5	5a	5	12	False	True				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	False	False
48	4	12.0	77	-1	F	0	1.0	1	True	3	4	1	1	1/4	True	-1	5	5	5	5a	5	12	False	True				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	-3	-3	0	3	True	True	True
52	6	13.0	77	-1	F	0	2.0	2	True	3	4	1	1	3/8	True	-1	5	5	5	5a	5	13	False	False				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	-3	-3	0	3	True	True	True
58	2	14.5	79	1	G	0	3.5	0	False	3	4	1	1	1/8	True	-1	5	5	5	5a	5	29/2	False	False				False	5	I/III	d	i		I/III	I				III	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	I/III	III	III/i	III	False	I/III	I/III, minor		I/III, minor	III	III	I	1	3	2	2	-1	-1	-1	F	F	D	F	major triad	0	True	True	True	True	True	-1	-1	2	4	False	False	False
60	8	15.0	60	0	C	0	1.0	1	True	3	4	2	1	1/2	True	-1	6	6	6	6a	4	15	False	True				False	6	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	True	True
60	8	15.0	67	1	G	0	1.0	1	True	3	4	2	1	1/2	True	-1	6	6	6	6a	4	15	False	True				False	6	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-1	-1	2	4	True	False	False
60	8	15.0	72	0	C	0	1.0	1	True	3	4	1	1	1/2	True	-1	6	6	6	6a	5	15	False	True				False	6	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	-2	-2	1	7	True	True	True
60	8	15.0	76	4	E	0	1.0	1	True	3	4	1	1	1/2	True	-1	6	6	6	6a	5	15	False	True				False	6	V/III	d	i		V/III	V				III	M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V/III	V/III, minor		V/III, minor	III	III	V	5	3	2	2	-1	0	0	C	C	D	F	major triad	0	True	True	True	True	True	2	2	5	2	True	False	False
68	4	17.0	61	7	C	1	3.0	3	True	3	4	2	1	1/4	True	-1	6	6	6	6a	4	17	False	True				False	7	#viio7	d	i		#viio7	#vii	o	7			o7	True	True	(5, 2, -1, -4)	()	5	5	minor	minor	i	i, minor	#vii		i	i	True	#viio7	#viio7, minor		#viio7, minor		#vii	viio7	#7		2	2	2	7	7	C#	C#	D	D	diminished seventh chord	7	True	True	True	True	True	5	5	5	#7	True	True	True
68	4	17.0	67	1	G	0	3.0	3	True	3	4	2	1	1/4	True	-1	6	6	6	6a	4	17	False	True				False	7	#viio7	d	i		#viio7	#vii	o	7			o7	True	True	(5, 2, -1, -4)	()	5	5	minor	minor	i	i, minor	#vii		i	i	True	#viio7	#viio7, minor		#viio7, minor		#vii	viio7	#7		2	2	2	7	7	C#	C#	D	D	diminished seventh chord	7	True	True	True	True	True	-1	-1	-1	4	True	False	False
68	4	17.0	70	-2	B	-1	3.0	3	True	3	4	1	1	1/4	True	-1	6	6	6	6a	4	17	False	True				False	7	#viio7	d	i		#viio7	#vii	o	7			o7	True	True	(5, 2, -1, -4)	()	5	5	minor	minor	i	i, minor	#vii		i	i	True	#viio7	#viio7, minor		#viio7, minor		#vii	viio7	#7		2	2	2	7	7	C#	C#	D	D	diminished seventh chord	7	True	True	True	True	True	-4	-4	-4	6	True	False	False
68	4	17.0	76	4	E	0	3.0	3	True	3	4	1	1	1/4	True	-1	6	6	6	6a	5	17	False	True				False	7	#viio7	d	i		#viio7	#vii	o	7			o7	True	True	(5, 2, -1, -4)	()	5	5	minor	minor	i	i, minor	#vii		i	i	True	#viio7	#viio7, minor		#viio7, minor		#vii	viio7	#7		2	2	2	7	7	C#	C#	D	D	diminished seventh chord	7	True	True	True	True	True	2	2	2	2	True	False	False
72	4	18.0	62	2	D	0	1.0	1	True	3	4	2	1	1/4	True	-1	7	7	7	7a	4	18	False	True				False	8	i	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	0	0	0	1	True	True	True
72	4	18.0	65	-1	F	0	1.0	1	True	3	4	2	1	1/4	True	-1	7	7	7	7a	4	18	False	True				False	8	i	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	-3	-3	-3	3	True	False	False
72	4	18.0	69	3	A	0	1.0	1	True	3	4	1	2	1/4	True	-1	7	7	7	7a	4	18	False	True				False	8	i	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	1	1	1	5	True	False	False
72	2	18.0	74	2	D	0	1.0	1	True	3	4	1	1	1/8	True	-1	7	7	7	7a	5	18	False	True				False	8	i	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	0	0	0	1	True	True	True
74	2	18.5	73	7	C	1	1.5	0	False	3	4	1	1	1/8	True	-1	7	7	7	7a	5	37/2	False	False				False	8	i	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	5	5	5	#7	False	False	False
76	8	19.0	58	-2	B	-1	2.0	2	True	3	4	2	1	1/2	True	-1	7	7	7	7a	3	19	False	True				False	9	iv6(9)	d	i		iv6(9)	iv		6	9		m	True	True	(-4, 0, -1)	(1,)	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6(9), minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	-4	-4	-4	6	True	False	True
76	8	19.0	62	2	D	0	2.0	2	True	3	4	2	1	1/2	True	-1	7	7	7	7a	4	19	False	True				False	9	iv6(9)	d	i		iv6(9)	iv		6	9		m	True	True	(-4, 0, -1)	(1,)	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6(9), minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	0	0	0	1	True	False	False
76	4	19.0	69	3	A	0	2.0	2	True	3	4	1	2	1/4	True	-1	7	7	7	7a	4	19	False	True				False	9	iv6(9)	d	i		iv6(9)	iv		6	9		m	True	True	(-4, 0, -1)	(1,)	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6(9), minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	1	1	1	5	False	False	False
76	6	19.0	74	2	D	0	2.0	2	True	3	4	1	1	3/8	True	-1	7	7	7	7a	5	19	False	True				False	9	iv6(9)	d	i		iv6(9)	iv		6	9		m	True	True	(-4, 0, -1)	(1,)	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6(9), minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	0	0	0	1	True	False	False
80	4	20.0	67	1	G	0	3.0	3	True	3	4	1	2	1/4	True	-1	7	7	7	7a	4	20	False	True				False	10	iv6	d	i		iv6	iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	-1	-1	-1	4	True	True	False
82	2	20.5	76	4	E	0	3.5	0	False	3	4	1	1	1/8	True	-1	7	7	7	7a	5	41/2	False	False				False	10	iv6	d	i		iv6	iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		2	2	2	1	-2	G	Bb	D	D	minor triad	1	True	True	True	True	True	2	2	2	2	False	False	False
84	12	21.0	57	3	A	0	1.0	1	True	3	4	2	1	3/4	True	-1	8	8	8	8a	3	21	False	True	HC	HC	}	True	11	V|HC}	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		2	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
84	12	21.0	64	4	E	0	1.0	1	True	3	4	2	1	3/4	True	-1	8	8	8	8a	4	21	False	True	HC	HC	}	True	11	V|HC}	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		2	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	2	2	2	2	True	False	False
84	12	21.0	69	3	A	0	1.0	1	True	3	4	1	2	3/4	True	-1	8	8	8	8a	4	21	False	True	HC	HC	}	True	11	V|HC}	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		2	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
84	8	21.0	73	7	C	1	1.0	1	True	3	4	1	1	1/2	True	-1	8	8	8	8a	5	21	False	True	HC	HC	}	True	11	V|HC}	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		2	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	5	5	5	#7	True	False	False
92	4	23.0	73	7	C	1	3.0	3	True	3	4	1	1	1/4	True	-1	8	8	8	8a	5	23	False	False				False	11	V|HC}	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		2	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	5	5	5	#7	True	False	False
96	12	24.0	62	2	D	0	1.0	1	True	3	4	2	1	3/4	True	-1	9	9	9	9a	4	24	False	True			{	False	12	i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	0	0	0	1	True	True	True
96	8	24.0	65	-1	F	0	1.0	1	True	3	4	1	2	1/2	True	-1	9	9	9	9a	4	24	False	True			{	False	12	i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	-3	-3	-3	3	True	False	False
96	12	24.0	65	-1	F	0	1.0	1	True	3	4	2	1	3/4	True	-1	9	9	9	9a	4	24	False	True			{	False	12	i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	-3	-3	-3	3	True	False	False
96	4	24.0	74	2	D	0	1.0	1	True	3	4	1	1	1/4	True	-1	9	9	9	9a	5	24	False	True			{	False	12	i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	0	0	0	1	True	True	True
100	6	25.0	74	2	D	0	2.0	2	True	3	4	1	1	3/8	True	-1	9	9	9	9a	5	25	False	False				False	12	i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		2	2	2	2	2	D	D	D	D	minor triad	0	True	True	True	True	True	0	0	0	1	True	True	True
