s_offset	s_duration	s_measure	s_notes	s_intervals	s_isOnset
17.3333	0.1667	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, True, False]
17.5	0.1667	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
17.6667	0.3333	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, False]
18.0	0.3333	5	['A#3', 'F#4']	['m6']	[True, True]
18.3333	0.1667	5	['A#3', 'C#4', 'E4', 'F#4']	['m3', 'd5', 'm6']	[False, True, True, False]
18.5	0.1667	5	['C#4', 'E4', 'F#4']	['m3', 'P4']	[False, False, False]
18.6667	0.3333	5	['C#4', 'E4', 'F#4']	['m3', 'P4']	[True, True, False]
19.0	0.3333	5	['A3', 'F#4']	['M6']	[True, True]
19.3333	0.1667	5	['A3', 'B3', 'D#4', 'F#4']	['M2', 'A4', 'M6']	[False, True, True, False]
19.5	0.1667	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
19.6667	0.3333	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, False]
20.0	0.3333	6	['G#3', 'B4']	['m3']	[True, True]
20.3333	0.3333	6	['G#3', 'B3', 'E4', 'B4']	['m3', 'm6', 'm3']	[False, True, True, False]
20.6667	0.3333	6	['G#3', 'B3', 'E4', 'B4']	['m3', 'm6', 'm3']	[False, True, True, False]
21.0	0.3333	6	['F#3']	[]	[True]
21.3333	0.3333	6	['F#3', 'B3', 'D#4', 'A4']	['P4', 'M6', 'm3']	[False, True, True, True]
21.6667	0.3333	6	['F#3', 'B3', 'D#4', 'A4']	['P4', 'M6', 'm3']	[False, True, True, True]
22.0	0.3333	6	['E3', 'E5']	['P1']	[True, True]
22.3333	0.3333	6	['E3', 'B3', 'E4', 'G#4', 'E5']	['P5', 'P1', 'M3', 'P1']	[False, True, True, True, False]
22.6667	0.3333	6	['E3', 'B3', 'E4', 'G#4', 'E5']	['P5', 'P1', 'M3', 'P1']	[False, True, True, True, False]
23.0	0.3333	6	['C3', 'E5']	['M3']	[True, False]
23.3333	0.3333	6	['C3', 'A#3', 'E4', 'F##4', 'E5']	['A6', 'M3', 'AA4', 'M3']	[False, True, True, True, False]
23.6667	0.3333	6	['C3', 'A#3', 'E4', 'F##4', 'E5']	['A6', 'M3', 'AA4', 'M3']	[False, True, True, True, False]
24.0	0.3333	7	['B2', 'E5']	['P4']	[True, False]
24.3333	0.3333	7	['B2', 'B3', 'E4', 'G#4', 'E5']	['P1', 'P4', 'M6', 'P4']	[False, True, True, True, False]
24.6667	0.3333	7	['B2', 'B3', 'E4', 'G#4', 'E5']	['P1', 'P4', 'M6', 'P4']	[False, True, True, True, False]
25.0	0.3333	7	['A#2', 'E5']	['d5']	[True, False]
25.3333	0.3333	7	['A#2', 'B3', 'E4', 'G#4', 'E5']	['m2', 'd5', 'm7', 'd5']	[False, True, True, True, False]
25.6667	0.3333	7	['A#2', 'B3', 'E4', 'G#4', 'E5']	['m2', 'd5', 'm7', 'd5']	[False, True, True, True, False]
26.0	0.3333	7	['B2', 'D#5']	['M3']	[True, True]
26.3333	0.1667	7	['B2', 'A3', 'D#4', 'F#4', 'D#5']	['m7', 'M3', 'P5', 'M3']	[False, True, True, True, False]
26.5	0.1667	7	['B2', 'A3', 'D#4', 'F#4', 'B4']	['m7', 'M3', 'P5', 'P1']	[False, False, False, False, True]
26.6667	0.3333	7	['B2', 'A3', 'D#4', 'F#4', 'B4']	['m7', 'M3', 'P5', 'P1']	[False, True, True, True, False]
27.0	0.3333	7	['B1', 'A4']	['m7']	[True, True]
27.3333	0.1667	7	['B1', 'A3', 'D#4', 'F#4', 'A4']	['m7', 'M3', 'P5', 'm7']	[False, True, True, True, False]
27.5	0.1667	7	['B1', 'A3', 'D#4', 'F#4']	['m7', 'M3', 'P5']	[False, False, False, False]
27.6667	0.3333	7	['B1', 'A3', 'D#4', 'F#4']	['m7', 'M3', 'P5']	[False, True, True, False]
28.0	0.3333	8	['E2', 'E4']	['P1']	[True, True]
28.3333	0.3333	8	['E2', 'G#3', 'B3', 'E4']	['M3', 'P5', 'P1']	[False, True, True, False]
28.6667	0.3333	8	['E2', 'G#3', 'B3', 'E4']	['M3', 'P5', 'P1']	[False, True, True, False]
29.0	0.3333	8	['A#2', 'E4']	['d5']	[True, False]
29.3333	0.3333	8	['A#2', 'G#3', 'B3', 'E4']	['m7', 'm2', 'd5']	[False, True, True, False]
29.6667	0.3333	8	['A#2', 'G#3', 'B3', 'E4']	['m7', 'm2', 'd5']	[False, True, True, False]
30.0	0.3333	8	['B2']	[]	[True]
30.3333	0.3333	8	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
30.6667	0.3333	8	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
31.0	0.3333	8	['E2']	[]	[True]
31.3333	0.3333	8	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
31.6667	0.3333	8	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
32.0	0.3333	9	['D#2']	[]	[True]
32.3333	0.3333	9	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
32.6667	0.3333	9	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
33.0	0.3333	9	['B1']	[]	[True]
33.3333	0.3333	9	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
33.6667	0.3333	9	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
34.0	0.3333	9	['E2']	[]	[True]
34.3333	0.3333	9	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
34.6667	0.3333	9	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
35.0	0.3333	9	['G#2']	[]	[True]
35.3333	0.3333	9	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
35.6667	0.3333	9	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
36.0	0.3333	10	['B2']	[]	[True]
36.3333	0.3333	10	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
36.6667	0.3333	10	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
37.0	0.3333	10	['A#2']	[]	[True]
37.3333	0.3333	10	['A#2', 'B3', 'E4', 'G#4']	['m2', 'd5', 'm7']	[False, True, True, True]
37.6667	0.3333	10	['A#2', 'B3', 'E4', 'G#4']	['m2', 'd5', 'm7']	[False, True, True, True]
38.0	0.3333	10	['B2']	[]	[True]
38.3333	0.3333	10	['B2', 'B3', 'D#4', 'F#4']	['P1', 'M3', 'P5']	[False, True, True, True]
38.6667	0.3333	10	['B2', 'B3', 'D#4', 'F#4']	['P1', 'M3', 'P5']	[False, True, True, True]
39.0	0.3333	10	['B3']	[]	[True]
39.3333	0.3333	10	['B3', 'F#4', 'B4', 'D#5']	['P5', 'P1', 'M3']	[False, True, True, True]
39.6667	0.3333	10	['B3', 'F#4', 'B4', 'D#5']	['P5', 'P1', 'M3']	[False, True, True, True]
40.0	0.3333	11	['F#1', 'F#2', 'F#4']	['P1', 'P1']	[True, True, True]
40.3333	0.3333	11	['F#1', 'F#2', 'A#3', 'E4', 'F#4']	['P1', 'M3', 'm7', 'P1']	[False, False, True, True, False]
40.6667	0.3333	11	['F#1', 'F#2', 'A#3', 'E4', 'F#4']	['P1', 'M3', 'm7', 'P1']	[False, False, True, True, False]
41.0	0.3333	11	['G#1', 'G#2', 'F#4']	['P1', 'm7']	[True, True, False]
41.3333	0.3333	11	['G#1', 'G#2', 'B3', 'E4', 'F#4']	['P1', 'm3', 'm6', 'm7']	[False, False, True, True, False]
41.6667	0.3333	11	['G#1', 'G#2', 'B3', 'E4', 'F#4']	['P1', 'm3', 'm6', 'm7']	[False, False, True, True, False]
42.0	0.3333	11	['G##1', 'G##2', 'F#4']	['P1', 'd7']	[True, True, True]
42.3333	0.3333	11	['G##1', 'G##2', 'B#3', 'E4', 'F#4']	['P1', 'm3', 'd6', 'd7']	[False, False, True, True, False]
42.6667	0.3333	11	['G##1', 'G##2', 'B#3', 'E4', 'F#4']	['P1', 'm3', 'd6', 'd7']	[False, False, True, True, False]
43.0	0.3333	11	['A#1', 'A#2', 'F#4']	['P1', 'm6']	[True, True, True]
43.3333	0.3333	11	['A#1', 'A#2', 'A#3', 'E4', 'F#4']	['P1', 'P1', 'd5', 'm6']	[False, False, True, True, False]
43.6667	0.3333	11	['A#1', 'A#2', 'A#3', 'E4', 'F#4']	['P1', 'P1', 'd5', 'm6']	[False, False, True, True, False]
44.0	0.3333	12	['B1', 'B2', 'G#4']	['P1', 'M6']	[True, True, True]
44.3333	0.3333	12	['B1', 'B2', 'B3', 'E4', 'F#4', 'G#4']	['P1', 'P1', 'P4', 'P5', 'M6']	[False, False, True, True, True, False]
44.6667	0.3333	12	['B1', 'B2', 'B3', 'E4', 'F#4', 'G#4']	['P1', 'P1', 'P4', 'P5', 'M6']	[False, False, True, True, True, False]
45.0	0.3333	12	['C#2', 'C#3', 'G#4']	['P1', 'P5']	[True, True, False]
45.3333	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4', 'G#4']	['P1', 'M6', 'm3', 'P4', 'P5']	[False, False, True, True, True, False]
45.6667	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4', 'G#4']	['P1', 'M6', 'm3', 'P4', 'P5']	[False, False, True, True, True, False]
46.0	0.3333	12	['C#2', 'C#3', 'F#4']	['P1', 'P4']	[True, True, True]
46.3333	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4']	['P1', 'M6', 'm3', 'P4']	[False, False, True, True, False]
46.6667	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4']	['P1', 'M6', 'm3', 'P4']	[False, False, True, True, False]
47.0	0.3333	12	['C#2', 'C#3']	['P1']	[True, True]
47.3333	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4']	['P1', 'M6', 'm3', 'P4']	[False, False, True, True, True]
47.6667	0.3333	12	['C#2', 'C#3', 'A#3', 'E4', 'F#4']	['P1', 'M6', 'm3', 'P4']	[False, False, True, True, True]
48.0	0.3333	13	['F#2', 'E5']	['m7']	[True, True]
48.3333	0.3333	13	['F#2', 'A#3', 'E4', 'F#4', 'E5']	['M3', 'm7', 'P1', 'm7']	[False, True, True, True, False]
48.6667	0.3333	13	['F#2', 'A#3', 'E4', 'F#4', 'E5']	['M3', 'm7', 'P1', 'm7']	[False, True, True, True, False]
49.0	0.3333	13	['F#2', 'E5']	['m7']	[True, False]
49.3333	0.3333	13	['F#2', 'A#3', 'E4', 'F#4', 'E5']	['M3', 'm7', 'P1', 'm7']	[False, True, True, True, False]
49.6667	0.3333	13	['F#2', 'A#3', 'E4', 'F#4', 'E5']	['M3', 'm7', 'P1', 'm7']	[False, True, True, True, False]
50.0	0.3333	13	['G#2', 'D#5']	['P5']	[True, True]
50.3333	0.3333	13	['G#2', 'B3', 'E4', 'F#4', 'D#5']	['m3', 'm6', 'm7', 'P5']	[False, True, True, True, False]
50.6667	0.3333	13	['G#2', 'B3', 'E4', 'F#4', 'D#5']	['m3', 'm6', 'm7', 'P5']	[False, True, True, True, False]
51.0	0.3333	13	['A#2', 'C#5']	['m3']	[True, True]
51.3333	0.3333	13	['A#2', 'C#4', 'E4', 'F#4', 'C#5']	['m3', 'd5', 'm6', 'm3']	[False, True, True, True, False]
51.6667	0.3333	13	['A#2', 'C#4', 'E4', 'F#4', 'C#5']	['m3', 'd5', 'm6', 'm3']	[False, True, True, True, False]
52.0	0.3333	14	['B2', 'D#5']	['M3']	[True, True]
52.3333	0.3333	14	['B2', 'B3', 'D#4', 'F#4', 'D#5']	['P1', 'M3', 'P5', 'M3']	[False, True, True, True, False]
52.6667	0.3333	14	['B2', 'B3', 'D#4', 'F#4', 'D#5']	['P1', 'M3', 'P5', 'M3']	[False, True, True, True, False]
53.0	0.3333	14	['C#3', 'A#4']	['M6']	[True, True]
53.3333	0.3333	14	['C#3', 'A#3', 'C#4', 'E4', 'F#4', 'A#4']	['M6', 'P1', 'm3', 'P4', 'M6']	[False, True, True, True, True, False]
53.6667	0.3333	14	['C#3', 'A#3', 'C#4', 'E4', 'F#4', 'A#4']	['M6', 'P1', 'm3', 'P4', 'M6']	[False, True, True, True, True, False]
54.0	0.3333	14	['D#3', 'B4']	['m6']	[True, True]
54.3333	0.3333	14	['D#3', 'B3', 'F#4', 'B4']	['m6', 'm3', 'm6']	[False, True, True, False]
54.6667	0.3333	14	['D#3', 'B3', 'F#4', 'B4']	['m6', 'm3', 'm6']	[False, True, True, False]
55.0	0.3333	14	['F#3']	[]	[True]
55.3333	0.3333	14	['F#3', 'B3', 'F#4']	['P4', 'P1']	[False, True, True]
55.6667	0.3333	14	['F#3', 'B3', 'F#4']	['P4', 'P1']	[False, True, True]
56.0	0.3333	15	['B2', 'F#5']	['P5']	[True, True]
56.3333	0.3333	15	['B2', 'D#4', 'F#4', 'B4', 'F#5']	['M3', 'P5', 'P1', 'P5']	[False, True, True, True, False]
56.6667	0.3333	15	['B2', 'D#4', 'F#4', 'B4', 'F#5']	['M3', 'P5', 'P1', 'P5']	[False, True, True, True, False]
57.0	0.3333	15	['F#3', 'F#5']	['P1']	[True, False]
57.3333	0.3333	15	['F#3', 'D#4', 'F#4', 'B4', 'F#5']	['M6', 'P1', 'P4', 'P1']	[False, True, True, True, False]
57.6667	0.3333	15	['F#3', 'D#4', 'F#4', 'B4', 'F#5']	['M6', 'P1', 'P4', 'P1']	[False, True, True, True, False]
58.0	0.3333	15	['B3', 'D#5']	['M3']	[True, True]
58.3333	0.3333	15	['B3', 'D#4', 'F#4', 'B4', 'D#5']	['M3', 'P5', 'P1', 'M3']	[False, True, True, True, False]
58.6667	0.3333	15	['B3', 'D#4', 'F#4', 'B4', 'D#5']	['M3', 'P5', 'P1', 'M3']	[False, True, True, True, False]
59.0	0.3333	15	['A3', 'B4']	['M2']	[True, True]
59.3333	0.3333	15	['A3', 'D#4', 'F#4', 'B4']	['A4', 'M6', 'M2']	[False, True, True, False]
59.6667	0.3333	15	['A3', 'D#4', 'F#4', 'B4']	['A4', 'M6', 'M2']	[False, True, True, False]
60.0	0.3333	16	['G#3', 'E5']	['m6']	[True, True]
60.3333	0.3333	16	['G#3', 'E4', 'B4', 'E5']	['m6', 'm3', 'm6']	[False, True, True, False]
60.6667	0.3333	16	['G#3', 'E4', 'B4', 'E5']	['m6', 'm3', 'm6']	[False, True, True, False]
61.0	0.3333	16	['C#3', 'G3', 'G4', 'G5']	['d5', 'd5', 'd5']	[True, True, True, True]
61.3333	0.3333	16	['C#3', 'G3', 'E4', 'G4', 'A#4', 'G5']	['d5', 'm3', 'd5', 'M6', 'd5']	[False, False, True, False, True, False]
61.6667	0.3333	16	['C#3', 'G3', 'E4', 'G4', 'A#4', 'G5']	['d5', 'm3', 'd5', 'M6', 'd5']	[False, False, True, False, True, False]
62.0	0.3333	16	['C#3', 'C4', 'G4', 'G5']	['d1', 'd5', 'd5']	[False, True, True, False]
62.3333	0.3333	16	['C#3', 'C4', 'E4', 'G4', 'A#4', 'G5']	['d1', 'm3', 'd5', 'M6', 'd5']	[False, False, True, False, True, False]
62.6667	0.3333	16	['C#3', 'C4', 'E4', 'G4', 'A#4', 'G5']	['d1', 'm3', 'd5', 'M6', 'd5']	[False, False, True, False, True, False]
63.0	0.3333	16	['C3', 'A#4']	['A6']	[True, True]
63.3333	0.3333	16	['C3', 'E4', 'G4', 'A#4']	['M3', 'P5', 'A6']	[False, True, True, False]
63.6667	0.3333	16	['C3', 'E4', 'G4', 'A#4']	['M3', 'P5', 'A6']	[False, True, True, False]
64.0	0.3333	17	['B2', 'B3', 'B4']	['P1', 'P1']	[True, True, True]
64.3333	0.3333	17	['B2', 'B3', 'E4', 'G#4', 'B4']	['P1', 'P4', 'M6', 'P1']	[False, False, True, True, False]
64.6667	0.3333	17	['B2', 'B3', 'E4', 'G#4', 'B4']	['P1', 'P4', 'M6', 'P1']	[False, False, True, True, False]
65.0	0.3333	17	['A#3', 'B4']	['m2']	[True, False]
65.3333	0.3333	17	['A#3', 'E4', 'G#4', 'B4']	['d5', 'm7', 'm2']	[False, True, True, False]
65.6667	0.3333	17	['A#3', 'E4', 'G#4', 'B4']	['d5', 'm7', 'm2']	[False, True, True, False]
66.0	0.3333	17	['B3', 'B4']	['P1']	[True, False]
66.3333	0.3333	17	['A3', 'B3', 'E4', 'F#4', 'B4']	['M2', 'P5', 'M6', 'M2']	[True, False, True, True, False]
66.6667	0.0833	17	['A3', 'B3', 'E4', 'F#4', 'B4']	['M2', 'P5', 'M6', 'M2']	[True, False, True, True, False]
66.75	0.25	17	['A3', 'B3', 'E4', 'F#4', 'A#4']	['M2', 'P5', 'M6', 'A1']	[False, False, False, False, True]
67.0	0.3333	17	['B2', 'A4']	['m7']	[True, True]
67.3333	0.3333	17	['B2', 'A3', 'C#4', 'D#4', 'F#4']	['m7', 'M2', 'M3', 'P5']	[False, True, True, True, True]
67.6667	0.1667	17	['B2', 'A3', 'C#4', 'D#4', 'F#4']	['m7', 'M2', 'M3', 'P5']	[False, True, False, True, True]
67.8333	0.1667	17	['B2', 'A3', 'D#4', 'F#4']	['m7', 'M3', 'P5']	[False, False, False, False]
68.0	0.3333	18	['E2', 'E4']	['P1']	[True, True]
68.3333	0.3333	18	['E2', 'G#3', 'B3', 'E4']	['M3', 'P5', 'P1']	[False, True, True, False]
68.6667	0.3333	18	['E2', 'G#3', 'B3', 'E4']	['M3', 'P5', 'P1']	[False, True, True, False]
69.0	0.3333	18	['A#2', 'E4']	['d5']	[True, False]
69.3333	0.3333	18	['A#2', 'G#3', 'B3', 'E4']	['m7', 'm2', 'd5']	[False, True, True, False]
69.6667	0.3333	18	['A#2', 'G#3', 'B3', 'E4']	['m7', 'm2', 'd5']	[False, True, True, False]
70.0	0.3333	18	['B2']	[]	[True]
70.3333	0.3333	18	['B2', 'G#3', 'B3', 'E4']	['M6', 'P1', 'P4']	[False, True, True, True]
70.6667	0.3333	18	['B2', 'G#3', 'B3', 'E4']	['M6', 'P1', 'P4']	[False, True, True, True]
71.0	0.3333	18	['E2']	[]	[True]
71.3333	0.3333	18	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
71.6667	0.3333	18	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
72.0	0.3333	19	['D#2']	[]	[True]
72.3333	0.3333	19	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
72.6667	0.3333	19	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
73.0	0.3333	19	['B1']	[]	[True]
73.3333	0.3333	19	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
73.6667	0.3333	19	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
74.0	0.3333	19	['E2']	[]	[True]
74.3333	0.3333	19	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
74.6667	0.3333	19	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
75.0	0.3333	19	['G#2']	[]	[True]
75.3333	0.3333	19	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
75.6667	0.3333	19	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
76.0	0.3333	20	['B2']	[]	[True]
76.3333	0.3333	20	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
76.6667	0.3333	20	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
77.0	0.3333	20	['A#2']	[]	[True]
