onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	phraseend	a_phraseend	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
144	4	12.0	79	1	G	0	1.0	1	True	3	8	1	1	1/24	True	-2	5	5	5	5a	5	6	False	True				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	0	0	1	1	True	True	False
148	4	12.333	78	6	F	1	1.333	0	False	3	8	1	1	1/24	True	-2	5	5	5	5a	5	37/6	False	False				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	5	5	6	#7	False	False	False
152	4	12.667	79	1	G	0	1.667	0	False	3	8	1	1	1/24	True	-2	5	5	5	5a	5	19/3	False	False				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	0	0	1	1	True	True	False
156	12	13.0	47	5	B	0	2.0	2	True	3	8	2	1	1/8	True	-2	5	5	5	5a	2	13/2	False	False				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	4	4	5	#3	True	False	True
156	12	13.0	53	-1	F	0	2.0	2	True	3	8	2	1	1/8	True	-2	5	5	5	5a	3	13/2	False	False				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	-2	-2	-1	7	True	False	False
162	6	13.5	79	1	G	0	2.5	0	False	3	8	1	1	1/16	True	-2	5	5	5	5a	5	27/4	False	False				False	9	V65/iv		g	i		V65/iv		V		65		iv	Mm7	True	True	(4, 1, -2, 0)	()	0	4	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V65/iv	V65/iv, minor		V65/iv, minor	iv	iv	V7	5	4	1	1	0	1	5	G	B	G	C	dominant seventh chord	1	True	True	True	True	True	0	0	1	1	True	True	False
168	12	14.0	48	0	C	0	3.0	3	True	3	8	2	1	1/8	True	-2	5	5	5	5a	3	7	False	True				False	10	iv		g	i		iv		iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	iv	4		1	1	1	0	0	C	C	G	G	minor triad	0	True	True	True	True	True	-1	-1	-1	4	True	True	True
168	12	14.0	51	-3	E	-1	3.0	3	True	3	8	2	1	1/8	True	-2	5	5	5	5a	3	7	False	True				False	10	iv		g	i		iv		iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	iv	4		1	1	1	0	0	C	C	G	G	minor triad	0	True	True	True	True	True	-4	-4	-4	6	True	False	False
174	6	14.5	79	1	G	0	3.5	0	False	3	8	1	1	1/16	True	-2	5	5	5	5a	5	29/4	False	False				False	10	iv		g	i		iv		iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	iv	4		1	1	1	0	0	C	C	G	G	minor triad	0	True	True	True	True	True	0	0	0	1	True	False	False
180	0	15.0	79	1	G	0	1.0	1	True	3	8	1	1	0	True	-2	6	6	6	6a	5	15/2	False	True				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	0	0	1	1	True	True	False
180	0	15.0	81	3	A	0	1.0	1	True	3	8	1	1	0	True	-2	6	6	6	6a	5	15/2	False	True				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	2	2	3	2	False	False	False
180	4	15.0	79	1	G	0	1.0	1	True	3	8	1	1	1/24	True	-2	6	6	6	6a	5	15/2	False	True				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	0	0	1	1	True	True	False
184	4	15.333	78	6	F	1	1.333	0	False	3	8	1	1	1/24	True	-2	6	6	6	6a	5	23/3	False	False				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	5	5	6	#7	False	False	False
188	4	15.667	79	1	G	0	1.667	0	False	3	8	1	1	1/24	True	-2	6	6	6	6a	5	47/6	False	False				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	0	0	1	1	True	True	False
192	12	16.0	50	2	D	0	2.0	2	True	3	8	2	3	1/8	True	-2	6	6	6	6a	3	8	False	False				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	1	1	2	5	True	False	True
192	12	16.0	59	5	B	0	2.0	2	True	3	8	2	1	1/8	True	-2	6	6	6	6a	3	8	False	False				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	4	4	5	#3	True	False	False
198	6	16.5	79	1	G	0	2.5	0	False	3	8	1	1	1/16	True	-2	6	6	6	6a	5	33/4	False	False				False	11	V64/iv		g	i		V64/iv		V		64		iv	M	True	True	(1, 0, 4)	()	0	1	minor	minor	i	i, minor	V/iv	iv	iv/i	iv	True	V64/iv	V64/iv, minor		V64/iv, minor	iv	iv	V	5	4	1	1	0	1	2	G	D	G	C	major triad	2	True	True	True	True	True	0	0	1	1	True	True	False
204	12	17.0	51	-3	E	-1	3.0	3	True	3	8	2	3	1/8	True	-2	6	6	6	6a	3	17/2	False	True				False	12	iv6		g	i		iv6		iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		1	1	1	0	-3	C	Eb	G	G	minor triad	1	True	True	True	True	True	-4	-4	-4	6	True	False	True
204	12	17.0	60	0	C	0	3.0	3	True	3	8	2	1	1/8	True	-2	6	6	6	6a	4	17/2	False	True				False	12	iv6		g	i		iv6		iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		1	1	1	0	-3	C	Eb	G	G	minor triad	1	True	True	True	True	True	-1	-1	-1	4	True	True	False
210	3	17.5	79	1	G	0	3.5	0	False	3	8	1	1	1/32	True	-2	6	6	6	6a	5	35/4	False	False				False	12	iv6		g	i		iv6		iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		1	1	1	0	-3	C	Eb	G	G	minor triad	1	True	True	True	True	True	0	0	0	1	True	False	False
213	3	17.75	87	-3	E	-1	3.75	0	False	3	8	1	1	1/32	True	-2	6	6	6	6a	6	71/8	False	False				False	12	iv6		g	i		iv6		iv		6			m	True	True	(-4, 0, -1)	()	-1	-4	minor	minor	i	i, minor	iv		i	i	True	iv6	iv6, minor		iv6, minor		iv	iv	4		1	1	1	0	-3	C	Eb	G	G	minor triad	1	True	True	True	True	True	-4	-4	-4	6	True	False	True
216	12	18.0	86	2	D	0	1.0	1	True	3	8	1	1	1/8	True	-2	7	7	7	7a	6	9	False	True				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	1	1	0	5	False	False	False
222	3	18.5	55	1	G	0	1.5	0	False	3	8	2	1	1/32	True	-2	7	7	7	7a	3	37/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	0	0	-1	1	True	False	False
225	3	18.75	58	-2	B	-1	1.75	0	False	3	8	2	1	1/32	True	-2	7	7	7	7a	3	75/8	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
228	6	19.0	63	-3	E	-1	2.0	2	True	3	8	2	1	1/16	True	-2	7	7	7	7a	4	19/2	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-4	-4	-5	6	True	False	True
