onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	cadence_subtype	phraseend	a_phraseend	unfolded_harmony_index	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
140	4	17.5	77	-1	F	0	3.5	0	False	3	4	1	1	1/8	True	1	6	6	6	6a	5	35/2	False	False					False	15		v.ii%43	G	v		ii%43	ii	%	43			%7	False	True	(-4, 0, 2, -1)	()	2	-4	major	minor	v	v, major	ii		v	v	True	ii%43	ii%43, minor		ii%43, minor		ii	ii%7	2		1	2	2	4	-2	E	Bb	D	D	half-diminished seventh chord	2	True	True	True	True	True	-2	-3	-3	3	False	False	False
144	4	18.0	45	3	A	0	1.0	1	True	3	4	2	1	1/8	True	1	7	7	7	7a	2	18	False	True					False	16		V	G	v		V	V					M	False	True	(1, 5, 2)	()	1	1	major	minor	v	v, major	V		v	v	True	V	V, minor		V, minor		V	V	5		1	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	2	1	1	5	True	True	True
144	4	18.0	73	7	C	1	1.0	1	True	3	4	1	1	1/8	True	1	7	7	7	7a	5	18	False	True					False	16		V	G	v		V	V					M	False	True	(1, 5, 2)	()	1	1	major	minor	v	v, major	V		v	v	True	V	V, minor		V, minor		V	V	5		1	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	6	5	5	#7	True	False	False
148	4	18.5	43	1	G	0	1.5	0	False	3	4	2	1	1/8	True	1	7	7	7	7a	2	37/2	False	True					False	17		IV7	G	v		IV7	IV		7			Mm7	False	True	(-1, 3, 0, -3)	()	-1	-1	major	minor	v	v, major	IV		v	v	True	IV7	IV7, minor		IV7, minor		IV	IV7	4		1	2	2	1	1	G	G	D	D	dominant seventh chord	7	True	True	True	True	True	0	-1	-1	4	True	True	True
148	4	18.5	74	2	D	0	1.5	0	False	3	4	1	1	1/8	True	1	7	7	7	7a	5	37/2	False	True					False	17		IV7	G	v		IV7	IV		7			Mm7	False	True	(-1, 3, 0, -3)	()	-1	-1	major	minor	v	v, major	IV		v	v	True	IV7	IV7, minor		IV7, minor		IV	IV7	4		1	2	2	1	1	G	G	D	D	dominant seventh chord	7	True	True	True	True	True	1	0	0	1	True	False	False
152	16	19.0	45	3	A	0	2.0	2	True	3	4	2	1	1/2	True	1	7	7	7	7a	2	19	False	True					False	18		V(4)	G	v		V(4)	V			4		M	False	True	(1, 0, 2)	()	1	1	major	minor	v	v, major	V		v	v	True	V	V, minor		V(4), minor		V	V	5		1	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	2	1	1	5	True	True	True
152	12	19.0	74	2	D	0	2.0	2	True	3	4	1	1	3/8	True	1	7	7	7	7a	5	19	False	True					False	18		V(4)	G	v		V(4)	V			4		M	False	True	(1, 0, 2)	()	1	1	major	minor	v	v, major	V		v	v	True	V	V, minor		V(4), minor		V	V	5		1	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	1	0	0	1	True	False	False
164	4	20.5	73	7	C	1	3.5	0	False	3	4	1	1	1/8	True	1	7	7	7	7a	5	41/2	False	False					False	19		V	G	v		V	V					M	False	True	(1, 5, 2)	()	1	1	major	minor	v	v, major	V		v	v	True	V	V, minor		V, minor		V	V	5		1	2	2	3	3	A	A	D	D	major triad	0	True	True	True	True	True	6	5	5	#7	True	False	False
168	0	21.0	73	7	C	1	1.0	1	True	3	4	1	1	0	True	1	8	8	8	8a	5	21	False	True	PAC	PAC		}	True	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	6	5	5	#7	False	False	False
168	8	21.0	38	2	D	0	1.0	1	True	3	4	2	1	1/4	True	1	8	8	8	8a	2	21	False	True	PAC	PAC		}	True	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	1	0	0	1	True	True	True
168	24	21.0	74	2	D	0	1.0	1	True	3	4	1	1	3/4	True	1	8	8	8	8a	5	21	False	True	PAC	PAC		}	True	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	1	0	0	1	True	True	True
176	4	22.0	50	2	D	0	2.0	2	True	3	4	2	1	1/8	True	1	8	8	8	8a	3	22	False	False					False	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	1	0	0	1	True	True	True
180	4	22.5	52	4	E	0	2.5	0	False	3	4	2	1	1/8	True	1	8	8	8	8a	3	45/2	False	False					False	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	3	2	2	2	False	False	False
184	4	23.0	54	6	F	1	3.0	3	True	3	4	2	1	1/8	True	1	8	8	8	8a	3	23	False	False					False	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	5	4	4	#3	True	False	False
188	4	23.5	50	2	D	0	3.5	0	False	3	4	2	1	1/8	True	1	8	8	8	8a	3	47/2	False	False					False	20	1	I|PAC}	G	v		I	I					M	False	True	(0, 4, 1)	()	0	0	major	minor	v	v, major	I		v	v	True	I	I, minor		I, minor		I	I	1		1	2	2	2	2	D	D	D	D	major triad	0	True	True	True	True	True	1	0	0	1	True	True	True
192	16	24.0	55	1	G	0	1.0	1	True	3	4	2	1	1/2	True	1	1	9	1	1b	3	24	True	True				{	False	21		G.I{	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
192	8	24.0	71	5	B	0	1.0	1	True	3	4	1	1	1/4	True	1	1	9	1	1b	4	24	True	True				{	False	21		G.I{	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
200	8	25.0	72	0	C	0	2.0	2	True	3	4	1	1	1/4	True	1	1	9	1	1b	5	25	False	True					False	22		IV64	G	I		IV64	IV		64			M	False	False	(0, -1, 3)	()	-1	0	major	major	I	I, major	IV		I	I	False	IV64	IV64, major		IV64, major		IV	IV	4		1	1	1	0	1	C	G	G	G	major triad	2	True	True	True	True	True	-1	-1	-1	4	True	True	False
208	8	26.0	54	6	F	1	3.0	3	True	3	4	2	1	1/4	True	1	1	9	1	1b	3	26	False	True					False	23		V6	G	I		V6	V		6			M	False	False	(5, 2, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V6	V6, major		V6, major		V	V	5		1	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	5	5	5	7	True	False	True
208	8	26.0	74	2	D	0	3.0	3	True	3	4	1	1	1/4	True	1	1	9	1	1b	5	26	False	True					False	23		V6	G	I		V6	V		6			M	False	False	(5, 2, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V6	V6, major		V6, major		V	V	5		1	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	1	1	1	5	True	True	False
216	16	27.0	52	4	E	0	1.0	1	True	3	4	2	1	1/2	True	1	2	10	2	2b	3	27	False	True					False	24		vi	G	I		vi	vi					m	False	False	(3, 0, 4)	()	3	3	major	major	I	I, major	vi		I	I	False	vi	vi, major		vi, major		vi	vi	6		1	1	1	4	4	E	E	G	G	minor triad	0	True	True	True	True	True	3	3	3	6	True	True	True
216	8	27.0	67	1	G	0	1.0	1	True	3	4	1	1	1/4	True	1	2	10	2	2b	4	27	False	True					False	24		vi	G	I		vi	vi					m	False	False	(3, 0, 4)	()	3	3	major	major	I	I, major	vi		I	I	False	vi	vi, major		vi, major		vi	vi	6		1	1	1	4	4	E	E	G	G	minor triad	0	True	True	True	True	True	0	0	0	1	True	False	False
224	12	28.0	79	1	G	0	2.0	2	True	3	4	1	1	3/8	True	1	2	10	2	2b	5	28	False	False					False	24		vi	G	I		vi	vi					m	False	False	(3, 0, 4)	()	3	3	major	major	I	I, major	vi		I	I	False	vi	vi, major		vi, major		vi	vi	6		1	1	1	4	4	E	E	G	G	minor triad	0	True	True	True	True	True	0	0	0	1	True	False	False
232	8	29.0	47	5	B	0	3.0	3	True	3	4	2	1	1/4	True	1	2	10	2	2b	2	29	False	True					False	25		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	4	4	4	3	True	False	True
236	4	29.5	78	6	F	1	3.5	0	False	3	4	1	1	1/8	True	1	2	10	2	2b	5	59/2	False	True					False	26		IM65	G	I		IM65	I	M	65			MM7	False	False	(4, 1, 5, 0)	()	0	4	major	major	I	I, major	I		I	I	False	IM65	IM65, major		IM65, major		I	I7	1		1	1	1	1	5	G	B	G	G	major seventh chord	1	True	True	True	True	True	5	5	5	7	True	False	False
240	8	30.0	48	0	C	0	1.0	1	True	3	4	2	1	1/4	True	1	3	11	3	3b	3	30	False	True					False	27		ii65	G	I		ii65	ii		65			mm7	False	False	(-1, 3, 0, 2)	()	2	-1	major	major	I	I, major	ii		I	I	False	ii65	ii65, major		ii65, major		ii	ii7	2		1	1	1	3	0	A	C	G	G	minor seventh chord	1	True	True	True	True	True	-1	-1	-1	4	True	False	True
240	8	30.0	76	4	E	0	1.0	1	True	3	4	1	1	1/4	True	1	3	11	3	3b	5	30	False	True					False	27		ii65	G	I		ii65	ii		65			mm7	False	False	(-1, 3, 0, 2)	()	2	-1	major	major	I	I, major	ii		I	I	False	ii65	ii65, major		ii65, major		ii	ii7	2		1	1	1	3	0	A	C	G	G	minor seventh chord	1	True	True	True	True	True	3	3	3	6	True	False	False
248	8	31.0	50	2	D	0	2.0	2	True	3	4	2	1	1/4	True	1	3	11	3	3b	3	31	False	True					False	28		V(4)	G	I		V(4)	V			4		M	False	False	(1, 0, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V(4), major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
248	12	31.0	74	2	D	0	2.0	2	True	3	4	1	1	3/8	True	1	3	11	3	3b	5	31	False	True					False	28		V(4)	G	I		V(4)	V			4		M	False	False	(1, 0, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V(4), major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
256	8	32.0	38	2	D	0	3.0	3	True	3	4	2	1	1/4	True	1	3	11	3	3b	2	32	False	True					False	29		V7	G	I		V7	V		7			Mm7	False	False	(1, 5, 2, -1)	()	1	1	major	major	I	I, major	V		I	I	False	V7	V7, major		V7, major		V	V7	5		1	1	1	2	2	D	D	G	G	dominant seventh chord	7	True	True	True	True	True	1	1	1	5	True	True	True
260	4	32.5	72	0	C	0	3.5	0	False	3	4	1	1	1/8	True	1	3	11	3	3b	5	65/2	False	False					False	29		V7	G	I		V7	V		7			Mm7	False	False	(1, 5, 2, -1)	()	1	1	major	major	I	I, major	V		I	I	False	V7	V7, major		V7, major		V	V7	5		1	1	1	2	2	D	D	G	G	dominant seventh chord	7	True	True	True	True	True	-1	-1	-1	4	True	False	False
264	24	33.0	43	1	G	0	1.0	1	True	3	4	2	1	3/4	True	1	4	12	4	4b	2	33	False	True	IAC	IAC		}	True	30		I|IAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
264	16	33.0	71	5	B	0	1.0	1	True	3	4	1	1	1/2	True	1	4	12	4	4b	4	33	False	True	IAC	IAC		}	True	30		I|IAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
280	0	35.0	69	3	A	0	3.0	3	True	3	4	1	1	0	True	1	4	12	4	4b	4	35	False	False					False	30		I|IAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	2	2	2	2	False	False	False
280	8	35.0	67	1	G	0	3.0	3	True	3	4	1	1	1/4	True	1	4	12	4	4b	4	35	False	False					False	30		I|IAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
288	16	36.0	55	1	G	0	1.0	1	True	3	4	2	1	1/2	True	1	5	13	5	5b	3	36	False	False				{	False	31		I{	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
